0
"{'call_options': {'instrument_key': 'NSE_FO|64552',
                  'market_data': {'ask_price': 4623.5,
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46868',
                  'market_data': {'ask_price': 1358.25,
                                  'ask_qty': 225,
                                  'bid_price': 1128.55,
                                  'bid_qty': 1725,
                                  'close_price': 1285.35,
                                  'ltp': 1285.2,
                                  'oi': 900.0,
                                  'prev_oi': 1425.0,
                                  'volume': 0},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 69.4167,
 'put_options': {'instrument_key': 'NSE_FO|46869',
                 'market_data': {'ask_price': 24.85,
                                 'ask_qty': 750,
                                 'bid_price': 20.35,
                                 'bid_qty': 150,
                                 'close_price': 26.2,
                                 'ltp': 20.85,
                                 'oi': 62475.0,
                                 'prev_oi': 38700.0,
                                 'volume': 169875},
                 'option_greeks': {'delta': -0.0566,
                                   'gamma': 0.0001,
                                   'iv': 16.1,
                                   'pop': 5.79,
                                   'theta': -2.427,
                                   'vega': 6.0307}},
 'strike_price': 21350.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46874',
                  'market_data': {'ask_price': 1269.4,
                                  'ask_qty': 75,
                                  'bid_price': 1238.65,
                                  'bid_qty': 450,
                                  'close_price': 1225.85,
                                  'ltp': 1283.15,
                                  'oi': 15375.0,
                                  'prev_oi': 15450.0,
                                  'volume': 600},
                  'option_greeks': {'delta': 0.9174,
                                    'gamma': 0.0002,
                                    'iv': 17.7,
                                    'pop': 47.65,
                                    'theta': -3.5723,
                                    'vega': 8.0729}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 48.7268,
 'put_options': {'instrument_key': 'NSE_FO|46877',
                 'market_data': {'ask_price': 23.25,
                                 'ask_qty': 300,
                                 'bid_price': 22.65,
                                 'bid_qty': 375,
                                 'close_price': 28.85,
                                 'ltp': 22.35,
                                 'oi': 749175.0,
                                 'prev_oi': 599700.0,
                                 'volume': 1635750},
                 'option_greeks': {'delta': -0.0624,
                                   'gamma': 0.0001,
                                   'iv': 15.96,
                                   'pop': 6.34,
                                   'theta': -2.5987,
                                   'vega': 6.5127}},
 'strike_price': 21400.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46878',
